siren,nic,siret,dateFin,dateDebut,etatAdministratifEtablissement,changementEtatAdministratifEtablissement,enseigne1Etablissement,enseigne2Etablissement,enseigne3Etablissement,changementEnseigneEtablissement,denominationUsuelleEtablissement,changementDenominationUsuelleEtablissement,activitePrincipaleEtablissement,nomenclatureActivitePrincipaleEtablissement,changementActivitePrincipaleEtablissement,caractereEmployeurEtablissement,changementCaractereEmployeurEtablissement
005440938,00016,00544093800016,,,F,false,,,,false,,false,01.80,NAP,false,N,false
005440987,00013,00544098700013,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005441027,00017,00544102700017,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005441035,00010,00544103500010,,1995-06-30,F,true,,,,false,,false,52.1B,NAF1993,false,N,false
005441043,00014,00544104300014,,2008-01-01,F,false,,,,false,,false,68.20B,NAFRev2,true,N,false
005441043,00014,00544104300014,2007-12-31,2006-12-25,F,true,,,,false,,false,70.2C,NAFRev1,false,N,false
005441043,00014,00544104300014,2006-12-24,1987-12-25,A,false,,,,false,,false,70.2C,NAF1993,true,N,false
005441043,00014,00544104300014,1987-12-24,1954-01-01,A,false,,,,false,,false,,,false,N,false
005441068,00011,00544106800011,,1989-12-31,F,true,,,,false,,false,38.40,NAP,false,N,false
005441134,00011,00544113400011,,1992-11-30,F,true,,,,false,,false,52.1J,NAF1993,false,N,false
005441159,00018,00544115900018,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005441191,00029,00544119100029,,1985-12-25,F,true,,,,false,,false,62.41,NAP,false,N,false
005441233,00011,00544123300011,,1984-12-25,F,true,,,,false,,false,67.04,NAP,false,N,false
005441241,00014,00544124100014,,1984-12-25,F,true,,,,false,,false,69.11,NAP,false,N,false
005441266,00011,00544126600011,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005441316,00014,00544131600014,,1984-12-25,F,true,,,,false,,false,38.50,NAP,false,N,false
005441357,00018,00544135700018,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005441365,00011,00544136500011,,1990-05-02,F,true,,,,false,,false,58.11,NAP,false,N,false
005441373,00015,00544137300015,,1987-06-10,F,true,,,,false,,false,81.21,NAP,false,N,false
005441399,00010,00544139900010,,1989-03-11,F,true,,,,false,,false,69.12,NAP,false,N,false
005441407,00011,00544140700011,,1992-12-31,F,true,,,,false,,false,93.0D,NAF1993,false,N,false
005441449,00013,00544144900013,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005441548,00012,00544154800012,,,F,false,,,,false,,false,64.49,NAP,false,N,false
005441589,00016,00544158900016,,1990-06-08,F,true,,,,false,,false,59.08,NAP,false,N,false
005441597,00019,00544159700019,,1985-12-25,F,true,,,,false,,false,64.45,NAP,false,N,false
005441613,00014,00544161300014,,1984-12-25,F,true,,,,false,,false,62.44,NAP,false,N,false
005441621,00017,00544162100017,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005441662,00011,00544166200011,,1985-12-25,F,true,,,,false,,false,62.11,NAP,false,N,false
005450010,00011,00545001000011,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005450051,00015,00545005100015,,1984-12-25,F,true,,,,false,,false,00.97,NAP,false,N,false
005450093,00017,00545009300017,,2001-02-20,F,true,,,,false,,false,60.2B,NAF1993,false,O,false
005450093,00017,00545009300017,2001-02-19,1998-12-31,A,false,,,,false,,false,60.2B,NAF1993,false,O,true
005450093,00017,00545009300017,1998-12-30,1998-12-25,A,false,,,,false,,false,60.2B,NAF1993,true,,false
005450093,00017,00545009300017,1998-12-24,1900-01-01,A,false,,,,false,,false,,,false,,false
005450093,00025,00545009300025,,2010-12-31,F,true,,,,false,,false,45.20A,NAFRev2,false,N,false
005450093,00025,00545009300025,2010-12-30,2008-01-01,A,false,,,,false,,false,45.20A,NAFRev2,true,N,false
005450093,00025,00545009300025,2007-12-31,1996-12-25,A,false,,,,false,,false,50.2Z,NAF1993,true,N,true
005450093,00025,00545009300025,1996-12-24,1991-01-01,A,false,,,,false,,false,,,false,,false
005450093,00033,00545009300033,,2022-02-15,F,true,PASSIONNEMENT GLAMOUR,,,false,PASSIONNEMENT GLAMOUR,false,47.78C,NAFRev2,false,O,false
005450093,00033,00545009300033,2022-02-14,2010-12-24,A,false,PASSIONNEMENT GLAMOUR,,,true,PASSIONNEMENT GLAMOUR,true,47.78C,NAFRev2,true,O,false
005450093,00033,00545009300033,2010-12-23,2010-09-05,A,false,,,,false,,false,45.20A,NAFRev2,false,O,true
005450093,00033,00545009300033,2010-09-04,2009-12-16,A,false,,,,false,,false,45.20A,NAFRev2,true,N,false
005450093,00033,00545009300033,2009-12-15,2008-01-01,A,false,,,,false,,false,49.39A,NAFRev2,true,N,false
005450093,00033,00545009300033,2007-12-31,2005-12-31,A,false,,,,false,,false,60.2B,NAFRev1,false,N,true
005450093,00033,00545009300033,2005-12-30,2001-12-25,A,false,,,,false,,false,60.2B,NAF1993,true,O,false
005450093,00033,00545009300033,2001-12-24,2001-02-20,A,false,,,,false,,false,,,false,O,false
005450093,00041,00545009300041,,2022-02-15,F,true,PASSIONNEMENT GLAMOUR,,,false,PASSIONNEMENT GLAMOUR,false,47.71Z,NAFRev2,false,O,false
005450093,00041,00545009300041,2022-02-14,2011-04-12,A,false,PASSIONNEMENT GLAMOUR,,,false,PASSIONNEMENT GLAMOUR,false,47.71Z,NAFRev2,false,O,false
005450093,00058,00545009300058,,2016-12-31,F,true,,,,false,,false,47.71Z,NAFRev2,false,O,false
005450093,00058,00545009300058,2016-12-30,2015-09-06,A,false,,,,false,,false,47.71Z,NAFRev2,false,O,true
005450093,00058,00545009300058,2015-09-05,2015-02-01,A,false,,,,false,,false,47.71Z,NAFRev2,false,N,false
005450101,00026,00545010100026,,1988-09-26,F,true,,,,false,,false,18.11,NAP,false,N,false
005450119,00010,00545011900010,,1994-05-01,F,true,LE GRAND CAFE,,,false,,false,92.3H,NAF1993,false,,false
005450119,00010,00545011900010,1994-04-30,1993-12-25,A,false,LE GRAND CAFE,,,false,,false,92.3H,NAF1993,true,,false
005450119,00010,00545011900010,1993-12-24,1986-03-24,A,false,LE GRAND CAFE,,,false,,false,,,false,,false
005450119,00028,00545011900028,,2021-12-01,F,true,,,,false,,false,70.10Z,NAFRev2,false,N,false
005450119,00028,00545011900028,2021-11-30,2008-01-01,A,false,,,,false,,false,70.10Z,NAFRev2,true,N,false
005450119,00028,00545011900028,2007-12-31,1995-12-25,A,false,,,,false,,false,74.1J,NAF1993,true,N,false
005450119,00028,00545011900028,1995-12-24,1994-05-01,A,false,,,,false,,false,,,false,N,false
005450119,00036,00545011900036,,2021-12-01,F,true,,,,false,,false,56.30Z,NAFRev2,false,N,false
005450119,00036,00545011900036,2021-11-30,2010-02-08,A,false,,,,false,,false,56.30Z,NAFRev2,false,N,true
005450119,00036,00545011900036,2010-02-07,2008-01-01,A,false,,,,false,,false,56.30Z,NAFRev2,true,O,false
005450119,00036,00545011900036,2007-12-31,2002-01-09,A,false,,,,false,,false,55.4B,NAF1993,true,O,false
005450119,00036,00545011900036,2002-01-08,2001-12-25,A,false,,,,false,,false,55.3B,NAF1993,true,O,true
005450119,00036,00545011900036,2001-12-24,1999-12-25,A,false,,,,false,,false,55.4B,NAF1993,true,,false
005450119,00036,00545011900036,1999-12-24,1994-05-01,A,false,,,,false,,false,,,false,,false
005470018,00010,00547001800010,,1985-12-25,F,true,,,,false,,false,55.40,NAP,false,N,false
005470075,00010,00547007500010,,1984-12-25,F,true,,,,false,,false,67.08,NAP,false,N,false
005470190,00017,00547019000017,,1984-12-25,F,true,,,,false,,false,69.12,NAP,false,N,false
005470208,00017,00547020800017,,2000-02-05,F,true,,,,false,,false,64.11,NAP,false,N,false
005470430,00017,00547043000017,,,F,false,,,,false,,false,62.43,NAP,false,N,false
005470455,00014,00547045500014,,1984-12-25,F,true,,,,false,,false,62.41,NAP,false,N,false
005470489,00013,00547048900013,,1984-12-25,F,true,,,,false,,false,86.06,NAP,false,N,false
005470620,00013,00547062000013,,1993-03-31,F,true,,,,false,,false,55.4B,NAF1993,false,N,false
005470653,00014,00547065300014,,1993-08-16,F,true,,,,false,,false,52.1B,NAF1993,false,N,false
005470927,00020,00547092700020,,1984-12-25,F,true,,,,false,,false,64.14,NAP,false,N,false
005470943,00019,00547094300019,,1984-12-25,F,true,,,,false,,false,58.03,NAP,false,N,false
005470984,00013,00547098400013,,1984-12-25,F,true,,,,false,,false,40.32,NAP,false,N,false
005471065,00010,00547106500010,,1987-12-31,F,true,,,,false,,false,67.04,NAP,false,N,false
005471115,00013,00547111500013,,,F,false,,,,false,,false,64.11,NAP,false,N,false
005471214,00014,00547121400014,,,F,false,,,,false,,false,64.11,NAP,false,N,false
005471420,00017,00547142000017,,1984-12-25,F,true,,,,false,,false,62.11,NAP,false,N,false
005471438,00019,00547143800019,,1995-08-31,F,true,,,,false,,false,70.2C,NAF1993,false,N,false
005471495,00019,00547149500019,,1985-12-25,F,true,,,,false,,false,55.72,NAP,false,N,false
005471578,00012,00547157800012,,1987-09-30,F,true,,,,false,,false,67.04,NAP,false,N,false
005471594,00019,00547159400019,,1984-12-25,F,true,,,,false,,false,38.40,NAP,false,N,false
005471602,00010,00547160200010,,1985-12-25,F,true,,,,false,,false,81.21,NAP,false,N,false
005471628,00015,00547162800015,,1992-06-30,F,true,,,,false,,false,85.1J,NAF1993,false,N,false
005471685,00015,00547168500015,,1984-12-25,F,true,,,,false,,false,67.08,NAP,false,N,false
005471743,00012,00547174300012,,1984-12-25,F,true,,,,false,,false,64.12,NAP,false,N,false
005471768,00019,00547176800019,,1984-12-25,F,true,,,,false,,false,40.32,NAP,false,N,false
005471784,00016,00547178400016,,1988-08-31,F,true,,,,false,,false,15.8C,NAF1993,false,N,false
005471800,00010,00547180000010,,1997-04-30,F,true,LA BAULE AMEUBLEMENT,,,false,,false,52.4H,NAF1993,false,N,false
005471800,00010,00547180000010,1997-04-29,1996-12-25,A,false,LA BAULE AMEUBLEMENT,,,false,,false,52.4H,NAF1993,true,N,false
005471800,00010,00547180000010,1996-12-24,1991-12-25,A,false,LA BAULE AMEUBLEMENT,,,false,,false,,,false,N,true
005471800,00010,00547180000010,1991-12-24,1900-01-01,A,false,LA BAULE AMEUBLEMENT,,,false,,false,,,false,,false
005471800,00028,00547180000028,,2008-01-01,A,false,,,,false,,false,68.20B,NAFRev2,true,N,false
005471800,00028,00547180000028,2007-12-31,1997-12-25,A,false,,,,false,,false,70.2C,NAF1993,true,N,false
005471800,00028,00547180000028,1997-12-24,1900-01-01,A,false,,,,false,,false,,,false,N,false
005471842,00012,00547184200012,,,F,false,,,,false,,false,62.44,NAP,false,N,false
005471891,00019,00547189100019,,1984-12-25,F,true,,,,false,,false,62.46,NAP,false,N,false
005471941,00012,00547194100012,,1984-12-25,F,true,,,,false,,false,65.06,NAP,false,N,false
005471958,00016,00547195800016,,1988-09-30,F,true,,,,false,,false,67.08,NAP,false,N,false
005472014,00017,00547201400017,,1984-12-25,F,true,,,,false,,false,65.03,NAP,false,N,false
